sample_index,set,cluster_id
4487,val,2
2462,val,2
4163,val,2
977,val,2
4749,val,2
4438,val,2
1170,val,2
4250,val,2
3483,val,2
2692,val,0
2072,val,2
2957,val,2
1108,val,0
1732,val,0
376,val,2
2605,val,2
4320,val,2
1370,val,2
4609,val,0
2763,val,0
2022,val,2
4634,val,2
742,val,2
3014,val,2
2103,val,2
1569,val,2
1777,val,2
881,val,2
4647,val,2
1270,val,2
3206,val,2
1538,val,-1
1371,val,2
175,val,0
907,val,0
1803,val,2
45,val,2
2671,val,0
2380,val,0
1818,val,2
1073,val,1
4017,val,0
1536,val,0
2895,val,0
3237,val,2
2440,val,2
3008,val,2
3101,val,2
2934,val,0
1972,val,0
2527,val,2
3298,val,2
1650,val,0
733,val,2
1978,val,2
1717,val,2
4899,val,2
2614,val,2
756,val,2
3875,val,2
893,val,2
4510,val,2
4485,val,2
2992,val,2
1432,val,2
1351,val,2
889,val,2
4105,val,2
1018,val,0
4124,val,2
351,val,2
2651,val,2
2892,val,2
4841,val,2
718,val,2
2622,val,2
308,val,0
2379,val,2
366,val,2
859,val,2
2907,val,2
4248,val,2
3654,val,2
2749,val,2
1192,val,2
19,val,2
4110,val,2
4736,val,2
4575,val,0
2005,val,2
1405,val,2
438,val,2
4797,val,0
3361,val,2
3193,val,2
3426,val,2
4573,val,2
1128,val,2
4063,val,2
3864,val,0
3159,val,2
1260,val,2
582,val,0
203,val,2
3927,val,2
3316,val,2
4205,val,2
2115,val,2
2978,val,2
1499,val,2
2609,val,2
4652,val,2
1210,val,0
4471,val,2
3254,val,2
517,val,2
1391,val,2
1614,val,2
3810,val,2
668,val,2
2063,val,2
4850,val,2
4829,val,2
2213,val,0
1173,val,2
4189,val,2
2059,val,0
3887,val,2
1090,val,2
759,val,2
911,val,2
3841,val,2
4410,val,2
3757,val,2
2313,val,2
214,val,2
3235,val,1
4467,val,2
693,val,2
1052,val,2
1426,val,2
2053,val,2
2905,val,2
2937,val,2
4366,val,2
3747,val,2
196,val,2
1293,val,0
3168,val,2
4078,val,2
3248,val,2
4690,val,2
3814,val,2
1593,val,2
2836,val,2
68,val,2
568,val,2
1539,val,2
96,val,2
4293,val,2
139,val,2
1554,val,2
2099,val,0
3049,val,2
1469,val,2
3689,val,2
1456,val,2
4354,val,2
463,val,2
2522,val,2
4001,val,2
4277,val,2
594,val,2
2402,val,2
625,val,2
450,val,2
1417,val,0
1220,val,0
1235,val,1
1485,val,2
1479,val,0
4596,val,2
3560,val,2
4210,val,0
150,val,2
3130,val,2
1526,val,1
2607,val,2
2457,val,0
2509,val,2
457,val,2
1231,val,2
4610,val,2
3135,val,2
1877,val,2
1557,val,0
831,val,2
239,val,2
4604,val,2
4066,val,2
2312,val,2
1837,val,2
1164,val,2
192,val,2
3635,val,2
3733,val,2
1255,val,2
4309,val,2
1891,val,0
2480,val,2
4456,val,2
3805,val,0
3084,val,2
800,val,2
3758,val,0
4125,val,2
3795,val,2
2174,val,2
3364,val,2
2882,val,2
2259,val,0
3836,val,0
2591,val,2
4333,val,0
1849,val,2
99,val,2
927,val,2
3307,val,2
3930,val,2
4834,val,2
191,val,2
4714,val,2
1589,val,2
2067,val,2
879,val,2
4081,val,2
2628,val,2
2098,val,2
2318,val,0
1588,val,2
1129,val,2
3479,val,2
3527,val,2
1612,val,2
1514,val,2
3764,val,2
2650,val,0
4166,val,2
1024,val,2
1962,val,2
3958,val,2
4144,val,2
3862,val,2
1654,val,2
1513,val,2
166,val,-1
2436,val,2
1507,val,2
1448,val,2
1702,val,2
2841,val,2
422,val,2
95,val,0
2417,val,2
3940,val,2
1438,val,2
2378,val,2
2181,val,2
2596,val,2
80,val,2
803,val,2
2374,val,2
2337,val,2
2034,val,2
4885,val,2
3931,val,0
4355,val,0
1001,val,0
3986,val,2
3142,val,2
152,val,2
4780,val,0
2460,val,-1
1421,val,2
3670,val,0
4611,val,2
1867,val,2
4194,val,0
2610,val,2
2990,val,2
2045,val,2
2780,val,0
4790,val,2
4742,val,0
3198,val,2
1482,val,2
31,val,0
1729,val,0
937,val,0
798,val,2
3570,val,2
4586,val,0
2465,val,2
4147,val,2
1144,val,2
309,val,0
3377,val,2
4040,val,2
3628,val,2
527,val,2
2016,val,2
1361,val,2
4102,val,2
3685,val,2
378,val,0
495,val,0
2432,val,2
184,val,0
205,val,2
3435,val,2
410,val,2
1047,val,2
2594,val,2
3260,val,0
2916,val,2
3683,val,2
305,val,2
4335,val,2
2860,val,2
3946,val,2
964,val,2
168,val,-1
3684,val,2
4905,val,2
4230,val,2
4317,val,2
843,val,2
4531,val,2
4361,val,2
4036,val,2
2633,val,2
3976,val,2
2450,val,2
2357,val,0
211,val,2
3144,val,2
84,val,2
1952,val,2
4477,val,2
3609,val,2
679,val,2
2746,val,2
3815,val,0
3665,val,2
2643,val,2
565,val,2
1774,val,0
1503,val,2
1550,val,0
3477,val,2
680,val,2
180,val,2
2581,val,0
1149,val,2
2478,val,2
4204,val,2
278,val,2
1721,val,0
3612,val,0
432,val,2
289,val,2
1027,val,2
535,val,2
3357,val,2
188,val,2
3455,val,-1
3803,val,0
1491,val,2
270,val,0
3620,val,2
3959,val,-1
2092,val,0
3589,val,2
111,val,0
3470,val,2
220,val,0
627,val,0
2851,val,0
3259,val,2
2351,val,2
790,val,2
1864,val,2
461,val,2
4439,val,2
551,val,0
2311,val,0
1907,val,2
198,val,2
2512,val,0
402,val,2
3007,val,2
3074,val,2
4685,val,2
3143,val,2
3181,val,2
4390,val,2
650,val,2
708,val,2
2876,val,0
4342,val,0
1362,val,1
1730,val,2
2211,val,2
314,val,0
1135,val,2
113,val,2
960,val,2
2827,val,2
3226,val,-1
4914,val,2
1835,val,0
3103,val,2
1533,val,2
4055,val,2
4455,val,0
1714,val,2
2685,val,2
1427,val,-1
3918,val,0
1874,val,2
4239,val,2
4177,val,2
2503,val,1
4065,val,2
2726,val,0
2778,val,0
3781,val,2
1747,val,0
3133,val,2
789,val,2
2939,val,2
3809,val,0
1412,val,1
871,val,2
4256,val,0
1253,val,2
73,val,2
2809,val,2
4153,val,2
1268,val,2
2921,val,0
2366,val,2
4501,val,2
3739,val,0
2331,val,2
2801,val,2
1630,val,2
494,val,2
3039,val,2
2124,val,2
4284,val,2
2329,val,0
1634,val,2
1751,val,0
2114,val,2
1609,val,2
618,val,0
4196,val,2
1595,val,2
4408,val,2
2696,val,2
4193,val,2
3852,val,2
869,val,2
2638,val,2
1042,val,2
3134,val,2
356,val,2
2683,val,0
1162,val,2
4159,val,0
3955,val,2
1666,val,2
4644,val,0
3536,val,2
2463,val,2
2765,val,2
332,val,0
3626,val,2
3686,val,2
3564,val,2
1541,val,0
1116,val,2
1746,val,2
4280,val,2
3400,val,2
3774,val,2
1755,val,2
445,val,-1
3513,val,2
452,val,2
1926,val,2
4362,val,0
2867,val,2
14,val,0
2843,val,2
945,val,2
4892,val,2
4584,val,0
360,val,0
4579,val,0
1627,val,2
3703,val,2
3618,val,2
3077,val,0
2395,val,2
3388,val,0
3317,val,0
4803,val,2
3567,val,2
490,val,2
862,val,2
2252,val,2
3151,val,0
4133,val,2
4032,val,2
1532,val,2
506,val,0
2598,val,2
1876,val,2
1833,val,2
1113,val,2
1800,val,2
3322,val,2
2997,val,2
4595,val,2
433,val,2
4255,val,2
3063,val,0
3309,val,2
2015,val,2
1436,val,2
3542,val,0
1330,val,2
4151,val,2
1102,val,2
1720,val,0
3732,val,2
156,val,0
2890,val,2
1675,val,2
615,val,2
643,val,2
1623,val,2
1068,val,2
3189,val,2
2566,val,2
4181,val,2
3328,val,2
330,val,0
3745,val,0
2567,val,2
4854,val,2
622,val,0
4799,val,0
3318,val,2
2818,val,2
1812,val,2
1477,val,2
2629,val,2
755,val,2
518,val,0
4024,val,2
32,val,2
4074,val,2
1157,val,2
744,val,2
2658,val,2
3906,val,0
2101,val,2
2856,val,2
783,val,2
4246,val,2
4876,val,2
229,val,2
857,val,0
1413,val,2
2292,val,2
408,val,2
170,val,2
540,val,2
2145,val,2
2236,val,0
4583,val,2
4530,val,0
3225,val,2
4217,val,0
3337,val,2
1161,val,2
1954,val,2
2295,val,0
1691,val,2
1590,val,2
1375,val,0
2133,val,2
564,val,2
3469,val,2
4323,val,2
1697,val,2
2577,val,0
1322,val,2
4844,val,0
4303,val,2
1451,val,2
3647,val,2
3338,val,2
2307,val,2
1172,val,2
3399,val,2
325,val,2
1051,val,0
3838,val,0
3199,val,2
4052,val,2
1756,val,2
3667,val,2
1196,val,2
620,val,2
2146,val,2
2796,val,2
1189,val,2
328,val,2
648,val,2
897,val,2
2881,val,2
1123,val,2
1788,val,2
4566,val,2
2640,val,2
1321,val,0
2677,val,-1
1360,val,0
3753,val,2
2024,val,2
1023,val,2
1860,val,2
2416,val,1
3963,val,2
4373,val,2
809,val,2
978,val,-1
1871,val,2
3488,val,1
1592,val,2
3595,val,0
4549,val,2
2333,val,2
3256,val,2
1703,val,2
1669,val,2
174,val,0
1471,val,2
2842,val,2
4721,val,2
4741,val,2
217,val,0
3802,val,2
3614,val,2
690,val,2
2857,val,2
2168,val,2
2173,val,2
1106,val,2
2525,val,0
1793,val,2
3525,val,2
3392,val,1
3148,val,-1
3605,val,2
576,val,2
4717,val,2
4363,val,2
1180,val,0
888,val,0
4306,val,2
3646,val,2
2584,val,1
817,val,2
3182,val,0
208,val,2
293,val,2
1119,val,2
2473,val,2
2086,val,2
1264,val,2
990,val,2
4129,val,2
4587,val,2
353,val,2
2142,val,2
1406,val,2
2954,val,2
4536,val,2
2960,val,0
1228,val,2
259,val,2
1437,val,2
2672,val,-1
4662,val,2
1672,val,0
2468,val,2
52,val,2
4051,val,2
1739,val,2
4289,val,2
2813,val,2
2704,val,2
2274,val,2
1033,val,2
1097,val,2
543,val,2
1046,val,2
2654,val,2
1501,val,0
30,val,0
725,val,0
2364,val,2
2321,val,2
4678,val,2
2776,val,2
436,val,2
2399,val,2
912,val,2
4154,val,2
4096,val,0
4440,val,0
3250,val,2
4337,val,2
3599,val,2
1238,val,0
903,val,2
3053,val,2
4294,val,2
507,val,2
3129,val,2
183,val,2
1480,val,2
1728,val,2
321,val,0
2144,val,2
3860,val,2
1662,val,2
4706,val,2
1740,val,2
1738,val,0
3524,val,2
4365,val,2
1146,val,2
3257,val,0
44,val,2
4718,val,2
1444,val,2
1726,val,2
1378,val,2
2887,val,0
2924,val,0
413,val,2
2093,val,2
1407,val,0
4513,val,2
801,val,2
1288,val,2
2117,val,2
3519,val,2
2244,val,2
2319,val,2
256,val,0
1870,val,2
2540,val,2
1151,val,2
2233,val,1
647,val,2
2825,val,2
1610,val,2
4085,val,2
3659,val,2
1315,val,0
3438,val,2
4424,val,2
3957,val,2
3265,val,2
1966,val,2
112,val,2
3585,val,2
263,val,2
1393,val,2
4321,val,2
1186,val,2
2282,val,2
56,val,2
1309,val,2
695,val,2
4765,val,2
1632,val,1
4546,val,2
2438,val,0
3447,val,2
2218,val,2
682,val,2
3231,val,0
3121,val,2
