sample_index,set,cluster_id
7963,val,2
638,val,4
4423,val,1
1585,val,2
2158,val,2
2129,val,4
3996,val,4
6408,val,2
1947,val,-1
5031,val,4
7748,val,4
4853,val,2
3171,val,4
13,val,2
1807,val,2
841,val,4
2807,val,4
3268,val,4
7379,val,4
5693,val,4
3160,val,4
6203,val,4
375,val,4
3870,val,2
4332,val,4
2654,val,2
5566,val,2
2646,val,2
4211,val,-1
421,val,4
2162,val,2
1116,val,4
7870,val,4
8099,val,3
801,val,4
6865,val,2
498,val,2
568,val,2
5114,val,4
2727,val,4
7375,val,4
2379,val,2
6599,val,4
1381,val,4
3707,val,4
2560,val,4
5643,val,4
865,val,4
5136,val,4
7773,val,3
1850,val,4
2264,val,4
1265,val,4
2226,val,2
3309,val,4
789,val,4
2573,val,4
2978,val,4
3665,val,4
3065,val,2
6514,val,4
5081,val,2
5101,val,2
823,val,4
7461,val,2
4218,val,4
3861,val,4
3381,val,4
7561,val,2
205,val,4
4715,val,4
2737,val,4
7274,val,2
6307,val,4
7982,val,4
7412,val,3
7402,val,4
5884,val,4
8074,val,4
2245,val,4
4390,val,2
2049,val,1
2943,val,4
1603,val,2
6998,val,4
4490,val,4
1600,val,4
7171,val,2
3730,val,4
2812,val,2
5014,val,-1
3120,val,4
3938,val,4
6257,val,2
1688,val,4
6969,val,2
4550,val,2
1083,val,4
2251,val,4
2868,val,4
8033,val,3
2457,val,2
7456,val,2
1462,val,4
2328,val,2
1690,val,4
1479,val,2
6460,val,2
4071,val,2
6473,val,4
7966,val,1
1415,val,2
6390,val,2
6106,val,2
7031,val,4
5461,val,4
2147,val,2
5993,val,4
674,val,4
5839,val,4
7494,val,3
1124,val,2
7091,val,4
5731,val,2
3403,val,1
5503,val,2
3046,val,4
348,val,4
7416,val,2
2429,val,2
5745,val,2
2965,val,-1
1173,val,4
2274,val,2
48,val,4
1273,val,2
6644,val,4
4662,val,4
341,val,2
6605,val,3
653,val,4
667,val,4
3447,val,4
2096,val,4
929,val,4
1409,val,2
3810,val,4
1884,val,2
2767,val,4
4767,val,4
3230,val,4
4277,val,4
4338,val,4
4389,val,2
7799,val,4
2947,val,2
2616,val,4
5145,val,4
5225,val,2
6769,val,2
7048,val,4
7397,val,2
7325,val,4
6066,val,0
131,val,4
6796,val,2
420,val,2
6114,val,4
2624,val,2
6028,val,4
172,val,2
6126,val,4
4697,val,2
7187,val,2
7657,val,-1
6333,val,4
3591,val,2
2389,val,4
7388,val,4
4813,val,4
3517,val,4
757,val,4
3209,val,4
7992,val,3
4182,val,2
5986,val,2
7013,val,2
2113,val,4
4033,val,4
4764,val,4
1893,val,4
549,val,4
4294,val,4
5709,val,2
6740,val,4
5726,val,4
1193,val,4
5402,val,4
4137,val,4
3566,val,2
808,val,4
7653,val,2
5290,val,4
6163,val,2
1641,val,4
975,val,2
4906,val,4
2756,val,4
1078,val,2
1087,val,2
5025,val,4
6947,val,4
417,val,4
2453,val,4
2198,val,2
404,val,4
4564,val,4
3445,val,2
3516,val,2
7314,val,3
5730,val,1
1831,val,0
6693,val,3
1044,val,4
6902,val,2
4976,val,4
3394,val,2
5569,val,4
4978,val,2
1240,val,4
7833,val,4
6809,val,-1
0,val,4
7531,val,2
7954,val,4
6281,val,0
2905,val,4
7866,val,2
471,val,2
3286,val,-1
6112,val,4
5591,val,2
5217,val,2
5072,val,2
6187,val,4
2713,val,1
2845,val,4
4436,val,2
4400,val,4
5401,val,4
7002,val,2
2757,val,2
5036,val,4
541,val,4
1842,val,4
4841,val,2
3595,val,4
2555,val,2
3368,val,2
5504,val,2
3563,val,4
7622,val,4
7765,val,4
4052,val,2
309,val,2
1909,val,4
4264,val,4
2662,val,2
2747,val,2
3641,val,2
3297,val,4
3187,val,4
6777,val,2
3240,val,4
2968,val,4
5485,val,4
7090,val,1
1361,val,4
4263,val,4
1247,val,4
6314,val,3
1804,val,4
